# Generated from source.yaml by scripts/generate.py; do not edit.
# Source: https://raw.githubusercontent.com/PosvdM/Clash-rules/main/list/ai.list
# OpenAI
# Microsoft Copilot
# DOMAIN-SUFFIX,copilot.microsoft.com
# DOMAIN-SUFFIX,bing.com
# DOMAIN-SUFFIX,bingapis.com
# DOMAIN,gateway.bingviz.microsoftapp.net
# DOMAIN-SUFFIX,bing-shopping.microsoft-falcon.io
# DOMAIN,self.events.data.microsoft.com
# DOMAIN-SUFFIX,sapphire.api.microsoftapp.net
# DOMAIN,prod.rewardsplatform.microsoft.com
# DOMAIN,api.msn.com
# DOMAIN,odc.officeapps.live.com
# DOMAIN-SUFFIX,msauth.net
# DOMAIN-SUFFIX,msftauth.net
# Claude
# Gemini
# Google AI Studio
# Grok
# DOMAIN-SUFFIX,perplexity.ai
DOMAIN-SUFFIX,openai.com
DOMAIN-SUFFIX,chatgpt.com
DOMAIN-SUFFIX,oaiusercontent.com
DOMAIN-SUFFIX,claude.ai
DOMAIN-SUFFIX,anthropic.com
DOMAIN-SUFFIX,intercom.io
DOMAIN-SUFFIX,intercomcdn.com
DOMAIN,notebooklm-pa.googleapis.com
DOMAIN-SUFFIX,aistudio.google.com
DOMAIN-SUFFIX,scf.usercontent.goog
DOMAIN-SUFFIX,grokipedia.com
DOMAIN-SUFFIX,lmarena.ai
DOMAIN-SUFFIX,huggingface.co
DOMAIN-SUFFIX,geospy.ai
DOMAIN-SUFFIX,poe.com
DOMAIN-SUFFIX,manus.im
DOMAIN-SUFFIX,flowith.io
DOMAIN-SUFFIX,gamma.app
